-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c624237e99ef7e4fa504b1812988973/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1bfdb8f351f226566c4c937adc83be2c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1bfdb8f351f226566c4c937adc83be2c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b24e72a6d02f486543c83594541c54b/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b24e72a6d02f486543c83594541c54b/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8806b607ce319eb591c25024f442143f/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8806b607ce319eb591c25024f442143f/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a7d8eb54a548c801ba7534bfc2b1fe51/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a7d8eb54a548c801ba7534bfc2b1fe51/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/833fd7f1b9dc55dd37ce5ff4b39288f5/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/833fd7f1b9dc55dd37ce5ff4b39288f5/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/77004a87d44bbb9fa10d3b946bd215bb/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/77004a87d44bbb9fa10d3b946bd215bb/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/575364ddbf5226c4ef9cc445a6697787/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/575364ddbf5226c4ef9cc445a6697787/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e208e132801f424b5d45e10cf851e4ed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e208e132801f424b5d45e10cf851e4ed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c69aff487b2b80ba1cea9db079624ceb/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c69aff487b2b80ba1cea9db079624ceb/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/dfa15a7ae69a0f77249db1d4f45868e3/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/dfa15a7ae69a0f77249db1d4f45868e3/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/46e3462c46358cbde6e346a842e7f5de/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/46e3462c46358cbde6e346a842e7f5de/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c44df8c794535b93c295d8bacc078fab/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c44df8c794535b93c295d8bacc078fab/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/496b16d00fc581e86179b1b0ebd3b62f/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/496b16d00fc581e86179b1b0ebd3b62f/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a2afa7ab759574cdf72990c96a4eaa57/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a2afa7ab759574cdf72990c96a4eaa57/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a93a3bee36a2175ad6fd43d0c9cbe420/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a93a3bee36a2175ad6fd43d0c9cbe420/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/673ab5ffd768c1b91c9247b2ce0ae703/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/673ab5ffd768c1b91c9247b2ce0ae703/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a07d3e9cb4efb30b7811edadfbe1f953/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a07d3e9cb4efb30b7811edadfbe1f953/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b3944da1a0e3b2d2555f87f97554f0e9/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b3944da1a0e3b2d2555f87f97554f0e9/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b8322eaf5b98e40bf6e0988c55523b72/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b8322eaf5b98e40bf6e0988c55523b72/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-116
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:16:22-73
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
